#B	Created:	06.09.2017 01:27:36
##	Version	SeaStar	7.49
#5	Field separation:	0
#2	Date & Time:	1
#6	Decimal point:	,
#7	Date def.:	dd.mm.yyyy	.
#8	Time def.:	:
##	Axis	0	Temperature(°C)	clRed	FALSE
##	Axis	1	Depth(m)	clBlue	TRUE
##	Series	0	Temp(°C)	clRed	0	Temp(°C)	2
##	Series	1	Depth(m)	clBlue	1	Depth(m)	2
##	Recorder	13	DST centi	8762
##	Chart	13C8762DAT	
#D	Data:	1063	05.09.2017 22:30:00	06.09.2017 01:27:00
1	05.09.2017 22:30:00,000	17,16	0,75
2	05.09.2017 22:30:10,000	17,10	0,92
3	05.09.2017 22:30:20,000	17,01	0,81
4	05.09.2017 22:30:30,000	16,95	0,98
5	05.09.2017 22:30:40,000	16,86	0,87
6	05.09.2017 22:30:50,000	16,77	0,76
7	05.09.2017 22:31:00,000	16,71	0,93
8	05.09.2017 22:31:10,000	16,62	0,82
9	05.09.2017 22:31:20,000	16,56	0,75
10	05.09.2017 22:31:30,000	16,47	0,88
11	05.09.2017 22:31:40,000	16,40	0,57
12	05.09.2017 22:31:50,000	16,31	0,70
13	05.09.2017 22:32:00,000	16,25	0,63
14	05.09.2017 22:32:10,000	16,16	0,52
15	05.09.2017 22:32:20,000	16,10	0,93
16	05.09.2017 22:32:30,000	16,01	0,82
17	05.09.2017 22:32:40,000	15,95	0,74
18	05.09.2017 22:32:50,000	15,86	0,63
19	05.09.2017 22:33:00,000	15,80	0,80
20	05.09.2017 22:33:10,000	15,74	0,73
21	05.09.2017 22:33:20,000	15,65	0,86
22	05.09.2017 22:33:30,000	15,59	0,78
23	05.09.2017 22:33:40,000	15,49	0,67
24	05.09.2017 22:33:50,000	15,43	0,84
25	05.09.2017 22:34:00,000	15,37	0,76
26	05.09.2017 22:34:10,000	15,31	0,69
27	05.09.2017 22:34:20,000	15,25	0,86
28	05.09.2017 22:34:30,000	15,16	0,75
29	05.09.2017 22:34:40,000	15,10	0,67
30	05.09.2017 22:34:50,000	15,04	0,84
31	05.09.2017 22:35:00,000	14,98	0,76
32	05.09.2017 22:35:10,000	14,91	0,69
33	05.09.2017 22:35:20,000	14,85	0,61
34	05.09.2017 22:35:30,000	14,82	0,58
35	05.09.2017 22:35:40,000	14,76	0,50
36	05.09.2017 22:35:50,000	14,67	0,63
37	05.09.2017 22:36:00,000	14,61	0,80
38	05.09.2017 22:36:10,000	14,54	0,72
39	05.09.2017 22:36:20,000	14,48	0,89
40	05.09.2017 22:36:30,000	14,39	0,53
41	05.09.2017 22:36:40,000	14,33	0,70
42	05.09.2017 22:36:50,000	14,30	0,66
43	05.09.2017 22:37:00,000	14,20	0,55
44	05.09.2017 22:37:10,000	14,17	0,51
45	05.09.2017 22:37:20,000	14,08	0,64
46	05.09.2017 22:37:30,000	14,02	0,56
47	05.09.2017 22:37:40,000	12,07	3,71
48	05.09.2017 22:37:50,000	10,55	4,25
49	05.09.2017 22:38:00,000	9,63	5,76
50	05.09.2017 22:38:10,000	7,73	6,78
51	05.09.2017 22:38:20,000	6,72	7,94
52	05.09.2017 22:38:30,000	5,90	9,58
53	05.09.2017 22:38:40,000	4,78	12,04
54	05.09.2017 22:38:50,000	3,81	13,98
55	05.09.2017 22:39:00,000	2,75	15,80
56	05.09.2017 22:39:10,000	1,85	16,63
57	05.09.2017 22:39:20,000	1,30	17,65
58	05.09.2017 22:39:30,000	0,90	18,85
59	05.09.2017 22:39:40,000	0,57	20,38
60	05.09.2017 22:39:50,000	0,25	21,44
61	05.09.2017 22:40:00,000	-0,04	21,33
62	05.09.2017 22:40:10,000	-0,21	19,45
63	05.09.2017 22:40:20,000	-0,29	18,39
64	05.09.2017 22:40:30,000	-0,25	17,95
65	05.09.2017 22:40:40,000	-0,29	17,66
66	05.09.2017 22:40:50,000	-0,29	17,66
67	05.09.2017 22:41:00,000	-0,33	18,82
68	05.09.2017 22:41:10,000	-0,41	19,92
69	05.09.2017 22:41:20,000	-0,50	21,03
70	05.09.2017 22:41:30,000	-0,54	22,18
71	05.09.2017 22:41:40,000	-0,54	22,66
72	05.09.2017 22:41:50,000	-0,54	22,66
73	05.09.2017 22:42:00,000	-0,58	22,37
74	05.09.2017 22:42:10,000	-0,58	22,13
75	05.09.2017 22:42:20,000	-0,62	21,36
76	05.09.2017 22:42:30,000	-0,62	21,12
77	05.09.2017 22:42:40,000	-0,62	20,88
78	05.09.2017 22:42:50,000	-0,62	20,64
79	05.09.2017 22:43:00,000	-0,62	19,91
80	05.09.2017 22:43:10,000	-0,62	19,43
81	05.09.2017 22:43:20,000	-0,62	19,67
82	05.09.2017 22:43:30,000	-0,62	20,88
83	05.09.2017 22:43:40,000	-0,62	21,84
84	05.09.2017 22:43:50,000	-0,58	23,34
85	05.09.2017 22:44:00,000	-0,54	24,83
86	05.09.2017 22:44:10,000	-0,46	26,14
87	05.09.2017 22:44:20,000	-0,46	27,58
88	05.09.2017 22:44:30,000	-0,50	28,98
89	05.09.2017 22:44:40,000	-0,54	29,65
90	05.09.2017 22:44:50,000	-0,50	29,46
91	05.09.2017 22:45:00,000	-0,54	29,65
92	05.09.2017 22:45:10,000	-0,54	29,41
93	05.09.2017 22:45:20,000	-0,58	29,12
94	05.09.2017 22:45:30,000	-0,58	28,64
95	05.09.2017 22:45:40,000	-0,58	28,16
96	05.09.2017 22:45:50,000	-0,54	27,72
97	05.09.2017 22:46:00,000	-0,50	27,29
98	05.09.2017 22:46:10,000	-0,46	27,10
99	05.09.2017 22:46:20,000	-0,41	26,91
100	05.09.2017 22:46:30,000	-0,41	26,91
101	05.09.2017 22:46:40,000	-0,41	27,15
102	05.09.2017 22:46:50,000	-0,41	27,39
103	05.09.2017 22:47:00,000	-0,46	27,58
104	05.09.2017 22:47:10,000	-0,46	27,34
105	05.09.2017 22:47:20,000	-0,46	26,38
106	05.09.2017 22:47:30,000	-0,37	25,51
107	05.09.2017 22:47:40,000	-0,33	25,08
108	05.09.2017 22:47:50,000	-0,33	25,08
109	05.09.2017 22:48:00,000	-0,33	25,08
110	05.09.2017 22:48:10,000	-0,29	25,13
111	05.09.2017 22:48:20,000	-0,29	25,37
112	05.09.2017 22:48:30,000	-0,37	26,48
113	05.09.2017 22:48:40,000	-0,41	27,63
114	05.09.2017 22:48:50,000	-0,46	28,79
115	05.09.2017 22:49:00,000	-0,46	30,23
116	05.09.2017 22:49:10,000	-0,37	31,78
117	05.09.2017 22:49:20,000	0,00	32,23
118	05.09.2017 22:49:30,000	0,08	32,32
119	05.09.2017 22:49:40,000	0,08	31,84
120	05.09.2017 22:49:50,000	0,12	31,89
121	05.09.2017 22:50:00,000	0,20	31,99
122	05.09.2017 22:50:10,000	0,29	32,33
123	05.09.2017 22:50:20,000	0,33	32,86
124	05.09.2017 22:50:30,000	0,33	32,62
125	05.09.2017 22:50:40,000	0,33	33,10
126	05.09.2017 22:50:50,000	0,37	33,15
127	05.09.2017 22:51:00,000	0,37	33,63
128	05.09.2017 22:51:10,000	0,25	34,21
129	05.09.2017 22:51:20,000	0,16	34,59
130	05.09.2017 22:51:30,000	0,04	35,17
131	05.09.2017 22:51:40,000	-0,04	36,03
132	05.09.2017 22:51:50,000	-0,29	36,46
133	05.09.2017 22:52:00,000	-0,33	37,13
134	05.09.2017 22:52:10,000	-0,29	37,66
135	05.09.2017 22:52:20,000	-0,25	37,96
136	05.09.2017 22:52:30,000	-0,25	38,68
137	05.09.2017 22:52:40,000	-0,25	39,40
138	05.09.2017 22:52:50,000	-0,25	40,13
139	05.09.2017 22:53:00,000	-0,21	40,66
140	05.09.2017 22:53:10,000	-0,21	41,62
141	05.09.2017 22:53:20,000	-0,29	42,49
142	05.09.2017 22:53:30,000	-0,29	43,21
143	05.09.2017 22:53:40,000	-0,29	43,69
144	05.09.2017 22:53:50,000	-0,29	44,18
145	05.09.2017 22:54:00,000	-0,29	44,66
146	05.09.2017 22:54:10,000	-0,29	45,14
147	05.09.2017 22:54:20,000	-0,33	46,06
148	05.09.2017 22:54:30,000	-0,33	46,54
149	05.09.2017 22:54:40,000	-0,37	47,21
150	05.09.2017 22:54:50,000	-0,37	47,94
151	05.09.2017 22:55:00,000	-0,37	48,66
152	05.09.2017 22:55:10,000	-0,37	49,38
153	05.09.2017 22:55:20,000	-0,37	49,87
154	05.09.2017 22:55:30,000	-0,41	50,78
155	05.09.2017 22:55:40,000	-0,46	51,46
156	05.09.2017 22:55:50,000	-0,50	52,37
157	05.09.2017 22:56:00,000	-0,46	53,15
158	05.09.2017 22:56:10,000	-0,41	53,92
159	05.09.2017 22:56:20,000	-0,37	54,93
160	05.09.2017 22:56:30,000	-0,33	55,47
161	05.09.2017 22:56:40,000	-0,33	56,43
162	05.09.2017 22:56:50,000	-0,37	57,35
163	05.09.2017 22:57:00,000	-0,41	58,26
164	05.09.2017 22:57:10,000	-0,41	59,47
165	05.09.2017 22:57:20,000	-0,46	60,14
166	05.09.2017 22:57:30,000	-0,46	61,11
167	05.09.2017 22:57:40,000	-0,41	62,13
168	05.09.2017 22:57:50,000	-0,37	62,90
169	05.09.2017 22:58:00,000	-0,46	64,01
170	05.09.2017 22:58:10,000	-0,54	65,11
171	05.09.2017 22:58:20,000	-0,62	65,50
172	05.09.2017 22:58:30,000	-0,67	66,90
173	05.09.2017 22:58:40,000	-0,67	67,38
174	05.09.2017 22:58:50,000	-0,67	68,59
175	05.09.2017 22:59:00,000	-0,71	69,26
176	05.09.2017 22:59:10,000	-0,71	70,47
177	05.09.2017 22:59:20,000	-0,79	71,33
178	05.09.2017 22:59:30,000	-0,83	72,49
179	05.09.2017 22:59:40,000	-0,88	73,41
180	05.09.2017 22:59:50,000	-0,92	74,32
181	05.09.2017 23:00:00,000	-0,96	75,24
182	05.09.2017 23:00:10,000	-0,96	76,45
183	05.09.2017 23:00:20,000	-0,96	77,41
184	05.09.2017 23:00:30,000	-1,00	78,57
185	05.09.2017 23:00:40,000	-1,00	79,54
186	05.09.2017 23:00:50,000	-1,00	80,99
187	05.09.2017 23:01:00,000	-1,00	81,71
188	05.09.2017 23:01:10,000	-1,04	82,63
189	05.09.2017 23:01:20,000	-1,04	83,84
190	05.09.2017 23:01:30,000	-1,04	84,80
191	05.09.2017 23:01:40,000	-1,09	85,96
192	05.09.2017 23:01:50,000	-1,09	86,93
193	05.09.2017 23:02:00,000	-1,09	87,90
194	05.09.2017 23:02:10,000	-1,09	88,86
195	05.09.2017 23:02:20,000	-1,13	89,78
196	05.09.2017 23:02:30,000	-1,13	90,99
197	05.09.2017 23:02:40,000	-1,13	92,19
198	05.09.2017 23:02:50,000	-1,13	93,40
199	05.09.2017 23:03:00,000	-1,17	94,32
200	05.09.2017 23:03:10,000	-1,17	95,29
201	05.09.2017 23:03:20,000	-1,17	96,50
202	05.09.2017 23:03:30,000	-1,17	97,70
203	05.09.2017 23:03:40,000	-1,21	98,86
204	05.09.2017 23:03:50,000	-1,21	99,83
205	05.09.2017 23:04:00,000	-1,21	101,04
206	05.09.2017 23:04:10,000	-1,21	102,25
207	05.09.2017 23:04:20,000	-1,26	103,16
208	05.09.2017 23:04:30,000	-1,26	104,13
209	05.09.2017 23:04:40,000	-1,30	105,53
210	05.09.2017 23:04:50,000	-1,30	106,50
211	05.09.2017 23:05:00,000	-1,30	107,71
212	05.09.2017 23:05:10,000	-1,30	108,92
213	05.09.2017 23:05:20,000	-1,30	109,88
214	05.09.2017 23:05:30,000	-1,26	111,39
215	05.09.2017 23:05:40,000	-1,26	112,35
216	05.09.2017 23:05:50,000	-1,26	113,56
217	05.09.2017 23:06:00,000	-1,26	114,77
218	05.09.2017 23:06:10,000	-1,26	115,98
219	05.09.2017 23:06:20,000	-1,30	117,14
220	05.09.2017 23:06:30,000	-1,34	118,30
221	05.09.2017 23:06:40,000	-1,38	119,46
222	05.09.2017 23:06:50,000	-1,38	120,67
223	05.09.2017 23:07:00,000	-1,38	121,88
224	05.09.2017 23:07:10,000	-1,38	123,09
225	05.09.2017 23:07:20,000	-1,43	124,73
226	05.09.2017 23:07:30,000	-1,43	125,70
227	05.09.2017 23:07:40,000	-1,38	127,20
228	05.09.2017 23:07:50,000	-1,38	128,65
229	05.09.2017 23:08:00,000	-1,38	130,34
230	05.09.2017 23:08:10,000	-1,38	131,55
231	05.09.2017 23:08:20,000	-1,38	133,25
232	05.09.2017 23:08:30,000	-1,38	134,70
233	05.09.2017 23:08:40,000	-1,38	136,15
234	05.09.2017 23:08:50,000	-1,34	137,41
235	05.09.2017 23:09:00,000	-1,30	138,91
236	05.09.2017 23:09:10,000	-1,30	140,61
237	05.09.2017 23:09:20,000	-1,26	142,11
238	05.09.2017 23:09:30,000	-1,21	143,61
239	05.09.2017 23:09:40,000	-1,13	144,92
240	05.09.2017 23:09:50,000	-1,04	146,48
241	05.09.2017 23:10:00,000	-0,96	148,03
242	05.09.2017 23:10:10,000	-0,96	149,24
243	05.09.2017 23:10:20,000	-0,88	151,03
244	05.09.2017 23:10:30,000	-0,83	152,78
245	05.09.2017 23:10:40,000	-0,79	154,28
246	05.09.2017 23:10:50,000	-0,75	156,03
247	05.09.2017 23:11:00,000	-0,67	157,82
248	05.09.2017 23:11:10,000	-0,62	159,56
249	05.09.2017 23:11:20,000	-0,62	161,50
250	05.09.2017 23:11:30,000	-0,62	163,20
251	05.09.2017 23:11:40,000	-0,58	165,42
252	05.09.2017 23:11:50,000	-0,58	167,36
253	05.09.2017 23:12:00,000	-0,54	169,35
254	05.09.2017 23:12:10,000	-0,54	171,04
255	05.09.2017 23:12:20,000	-0,50	173,03
256	05.09.2017 23:12:30,000	-0,46	175,26
257	05.09.2017 23:12:40,000	-0,46	177,20
258	05.09.2017 23:12:50,000	-0,37	179,23
259	05.09.2017 23:13:00,000	-0,37	181,17
260	05.09.2017 23:13:10,000	-0,33	183,16
261	05.09.2017 23:13:20,000	-0,29	184,90
262	05.09.2017 23:13:30,000	-0,25	187,37
263	05.09.2017 23:13:40,000	-0,21	189,36
264	05.09.2017 23:13:50,000	-0,21	191,30
265	05.09.2017 23:14:00,000	-0,21	193,23
266	05.09.2017 23:14:10,000	-0,17	195,22
267	05.09.2017 23:14:20,000	-0,12	197,21
