#B	Created:	13.09.2017 23:58:14
##	Version	SeaStar	7.49
#5	Field separation:	0
#2	Date & Time:	1
#6	Decimal point:	,
#7	Date def.:	dd.mm.yyyy	.
#8	Time def.:	:
##	Axis	0	Temperature(°C)	clRed	FALSE
##	Axis	1	Depth(m)	clBlue	TRUE
##	Series	0	Temp(°C)	clRed	0	Temp(°C)	2
##	Series	1	Depth(m)	clBlue	1	Depth(m)	2
##	Recorder	67	DST centi	8047
##	Chart	67C8047DAT	
#D	Data:	766	13.09.2017 21:50:00	13.09.2017 23:57:30
704	13.09.2017 23:47:10,000	2,58	12,49
705	13.09.2017 23:47:20,000	2,47	12,20
706	13.09.2017 23:47:30,000	2,54	11,57
707	13.09.2017 23:47:40,000	2,62	10,94
708	13.09.2017 23:47:50,000	2,62	10,48
709	13.09.2017 23:48:00,000	2,62	10,03
710	13.09.2017 23:48:10,000	2,62	9,13
711	13.09.2017 23:48:20,000	2,62	8,68
712	13.09.2017 23:48:30,000	2,62	8,45
713	13.09.2017 23:48:40,000	2,62	7,77
714	13.09.2017 23:48:50,000	2,62	7,77
715	13.09.2017 23:49:00,000	2,62	6,87
716	13.09.2017 23:49:10,000	2,58	6,17
717	13.09.2017 23:49:20,000	2,58	5,04
718	13.09.2017 23:49:30,000	2,50	3,54
719	13.09.2017 23:49:40,000	2,47	2,41
720	13.09.2017 23:49:50,000	2,47	1,28
721	13.09.2017 23:50:00,000	2,43	0,15
722	13.09.2017 23:50:10,000	2,43	0,00
723	13.09.2017 23:50:20,000	2,43	0,00
724	13.09.2017 23:50:30,000	2,43	0,00
725	13.09.2017 23:50:40,000	2,43	0,00
726	13.09.2017 23:50:50,000	2,43	0,00
727	13.09.2017 23:51:00,000	2,43	0,00
728	13.09.2017 23:51:10,000	2,43	0,00
729	13.09.2017 23:51:20,000	2,43	0,00
730	13.09.2017 23:51:30,000	2,43	0,00
731	13.09.2017 23:51:40,000	2,43	0,00
732	13.09.2017 23:51:50,000	2,43	0,00
733	13.09.2017 23:52:00,000	2,43	0,00
734	13.09.2017 23:52:10,000	2,43	0,00
735	13.09.2017 23:52:20,000	2,43	0,00
736	13.09.2017 23:52:30,000	2,43	0,00
737	13.09.2017 23:52:40,000	2,43	0,00
738	13.09.2017 23:52:50,000	2,43	0,00
739	13.09.2017 23:53:00,000	2,43	0,00
740	13.09.2017 23:53:10,000	2,43	0,00
741	13.09.2017 23:53:20,000	2,43	0,00
742	13.09.2017 23:53:30,000	2,43	0,00
743	13.09.2017 23:53:40,000	2,43	0,00
744	13.09.2017 23:53:50,000	2,43	0,00
745	13.09.2017 23:54:00,000	2,43	0,00
746	13.09.2017 23:54:10,000	2,47	0,00
747	13.09.2017 23:54:20,000	2,47	0,00
748	13.09.2017 23:54:30,000	2,47	0,00
749	13.09.2017 23:54:40,000	2,50	0,00
750	13.09.2017 23:54:50,000	2,50	0,00
751	13.09.2017 23:55:00,000	2,50	0,00
752	13.09.2017 23:55:10,000	2,54	0,00
753	13.09.2017 23:55:20,000	2,58	0,00
754	13.09.2017 23:55:30,000	2,58	0,00
755	13.09.2017 23:55:40,000	2,62	0,00
756	13.09.2017 23:55:50,000	2,66	0,00
757	13.09.2017 23:56:00,000	2,70	0,00
758	13.09.2017 23:56:10,000	2,73	0,00
759	13.09.2017 23:56:20,000	2,73	0,00
760	13.09.2017 23:56:30,000	2,81	0,00
761	13.09.2017 23:56:40,000	2,85	0,00
762	13.09.2017 23:56:50,000	2,89	0,00
763	13.09.2017 23:57:00,000	2,92	0,00
764	13.09.2017 23:57:10,000	2,96	0,00
765	13.09.2017 23:57:20,000	3,04	0,00
